Date,Price,ATR,CE_Score,TTS_Score,Final_Score,SIV_Signal,Final_Verdict,Market_Reality,Correct,Strong_Verdict,Trade_Allowed,Raw_Verdict,Signals_Agree,Trend_OK,Signal_Confidence,CE_Confidence,Risk_Penalty
12/17/2018,112.82,0.6411114799569937,-0.0407,-0.3,-0.18104663000000001,PARTIAL,SELL,BEARISH,True,True,True,SELL,True,True,0.17035,0.24,0.2
12/18/2018,112.474,0.6394966159627286,0.2644,-0.0599999991526701,0.09154276000000001,PARTIAL,BUY,BEARISH,False,True,True,BUY,False,True,0.16219999957633507,0.44,0.2
12/19/2018,112.415,0.6362304005010326,0.2362,-0.05999999938478661,0.10564341999999999,PARTIAL,BUY,BEARISH,False,True,True,BUY,False,True,0.1480999996923933,0.76,0.2
12/20/2018,111.283,0.794599680434228,0.1278,0.10000714938625391,0.1121665,PARTIAL,BUY,BEARISH,False,True,True,BUY,True,True,0.11390357469312695,1.0,0.2
12/21/2018,111.21,0.7618530563763319,0.0394,0.06939777889247463,0.0,COHERENT,SKIP,BEARISH,,,,,,,,,
12/24/2018,110.42,0.7896059821928209,0.2441,0.13579429522668263,0.16995823000000002,PARTIAL,BUY,BULLISH,True,True,True,BUY,True,True,0.1899471476133413,0.16,0.2
12/25/2018,110.217,0.7444585179004439,-0.0792,0.1269114602633411,0.04497813000000001,PARTIAL,HOLD,BULLISH,False,False,False,HOLD,False,True,0.10305573013167055,0.12,0.2
12/26/2018,111.302,0.8169307155137178,0.1536,-0.05520480719526843,0.0,PARTIAL,SKIP,BEARISH,,,,,,,,,
12/27/2018,110.919,0.8261399534452215,0.1475,-0.024791113034600437,0.0,PARTIAL,SKIP,BEARISH,,,,,,,,,
12/28/2018,110.251,0.8254546263191918,0.2351,0.022379490492835982,0.0,PARTIAL,SKIP,BEARISH,,,,,,,,,
12/31/2018,109.63,0.842460676143298,0.1318,0.05995578380985071,0.0,PARTIAL,SKIP,BEARISH,,,,,,,,,
