Date,Price,ATR,CE_Score,TTS_Score,Final_Score,SIV_Signal,Final_Verdict,Market_Reality,TTS_Breakout_Signal,TTS_Breakout_Strength,TTS_Breakout_High,TTS_Breakout_Low,Correct,Strong_Verdict,Trade_Allowed,Raw_Verdict,Signals_Agree,Trend_OK,Signal_Confidence,CE_Confidence,Risk_Penalty
10/25/2018,112.402,0.7338754401851126,-0.103,-0.04499999954407941,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
10/26/2018,111.83,0.7818920481604321,-0.4489,-0.04499999962334285,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
10/29/2018,112.344,0.7863064417390409,0.1536,-0.044999999520924684,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
10/30/2018,113.084,0.8015989161738368,-0.133,-0.044999998273519075,-0.08204199999999999,PARTIAL,HOLD,BEARISH,NONE,0.0,114.461,111.772,False,False,False,SELL,True,True,0.08899999913675954,0.4,0.2
10/31/2018,112.932,0.7767190606839931,0.0866,0.22499999999999998,0.13504000000000002,COHERENT,HOLD,BULLISH,NONE,0.0,114.461,111.772,False,True,False,BUY,True,True,0.1558,1.0,0.0
11/01/2018,112.648,0.7362231859261272,-0.5727,0.04499999567755041,-0.23305304999999998,PARTIAL,HOLD,BULLISH,NONE,0.0,113.893,111.772,False,True,False,SELL,False,True,0.3088499978387752,0.4,0.2
11/02/2018,113.16,0.7357934278026423,0.0484,0.04499999897343118,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
11/05/2018,113.2,0.6762209707622903,0.1932,0.052204610249939803,0.1125465,PARTIAL,HOLD,BULLISH,BREAKOUT_UP,0.0288,113.16,111.772,False,True,False,BUY,True,True,0.12270230512496991,0.4,0.2
11/06/2018,113.45,0.6440581746606518,0.0,0.08856992238242796,0.0565268,COHERENT,HOLD,BULLISH,BREAKOUT_UP,0.1751,113.2,111.772,False,False,False,HOLD,False,True,0.04428496119121398,0.04,0.0
11/07/2018,113.525,0.6779170847058977,-0.2441,0.056174016250702785,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
11/08/2018,114.045,0.66859480674511,-0.0486,0.07650748533426321,0.0,COHERENT,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
11/09/2018,113.82,0.6374488325124289,-0.0565,0.041551910631269645,-0.015465049999999994,PARTIAL,HOLD,BEARISH,NONE,0.0,114.045,111.772,False,False,False,HOLD,False,True,0.04902595531563482,0.8,0.2
11/12/2018,113.798,0.6303223215107722,-0.4223,0.044064843991572906,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
11/13/2018,113.804,0.624546011976003,-0.3775,0.04357818868489867,-0.21860924999999995,PARTIAL,HOLD,BEARISH,NONE,0.0,114.045,111.83,False,True,False,SELL,False,True,0.21053909434244933,1.0,0.2
11/14/2018,113.57,0.6399398770458705,0.3856,0.04499999945485193,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
11/15/2018,113.58,0.6395478934397546,0.1931,0.044999999198106995,0.11056498999999999,PARTIAL,HOLD,BEARISH,NONE,0.0,114.045,111.83,False,True,False,BUY,True,True,0.11904999959905349,0.44,0.2
11/16/2018,112.812,0.68667484098112,-0.0304,-0.22499999999999998,-0.13351642000000002,PARTIAL,HOLD,BEARISH,NONE,0.0,114.045,111.83,False,True,False,SELL,True,True,0.12769999999999998,0.28,0.2
11/19/2018,112.484,0.6597848621836373,-0.4445,-0.04499999945111509,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
11/20/2018,112.728,0.64821354722582,0.0847,-0.04499999957720073,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
11/21/2018,113.107,0.6444517409290447,-0.016,-0.04499999952132466,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
11/22/2018,112.943,0.5961248421385068,-0.0099,-0.04499999951904599,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
11/23/2018,112.94,0.5673081965200405,0.7501,-0.044999999500898814,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
11/26/2018,113.565,0.598467103650702,-0.1357,-0.04499999899558829,-0.09151938999999999,PARTIAL,HOLD,BULLISH,NONE,0.0,114.045,112.344,False,False,False,SELL,True,True,0.09034999949779414,0.72,0.2
11/27/2018,113.767,0.5804048231639428,-0.0071,-0.0449999813655791,0.0,COHERENT,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
11/28/2018,113.621,0.5839508467420838,-0.3342,0.22499999999999998,-0.09489263999999999,PARTIAL,HOLD,BEARISH,NONE,0.0,114.045,112.484,False,False,False,SELL,False,True,0.27959999999999996,0.84,0.5
11/29/2018,113.452,0.5676907338431397,0.0899,0.04499999589573366,0.07047574999999999,PARTIAL,HOLD,BEARISH,NONE,0.0,114.045,112.484,False,False,False,HOLD,True,True,0.06744999794786682,1.0,0.2
11/30/2018,113.545,0.546665302664054,-0.1198,0.044999996612930686,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
12/03/2018,113.624,0.5381765956421788,0.918,0.04499999746081479,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
12/04/2018,112.755,0.6129530495565536,0.4818,-0.22499999999999998,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
12/05/2018,113.158,0.6141593096156798,-0.2099,-0.04499999900910261,-0.11637784999999998,PARTIAL,HOLD,BEARISH,NONE,0.0,114.045,112.484,False,True,False,SELL,True,True,0.1274499995045513,0.4,0.2
12/06/2018,112.714,0.6609380683335896,0.0032,-0.04499999942067345,0.0,COHERENT,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
12/07/2018,112.72,0.6272129925557778,-0.1824,-0.04499999952371952,-0.1119309,PARTIAL,HOLD,BULLISH,NONE,0.0,113.82,112.484,False,True,False,SELL,True,True,0.11369999976185977,0.6,0.2
12/10/2018,113.26,0.698784593548341,0.2291,-0.044999999322540174,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
12/11/2018,113.391,0.6704133144085609,-0.2562,-0.04499999880536722,-0.14908919999999998,PARTIAL,HOLD,BULLISH,NONE,0.0,113.804,112.484,False,True,False,SELL,True,True,0.1505999994026836,0.6,0.2
12/12/2018,113.269,0.6358248724874196,0.2121,-0.0449999982720191,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
12/13/2018,113.595,0.6227815561557632,0.0,0.22499999999999998,0.1338075,PARTIAL,HOLD,BEARISH,NONE,0.0,113.767,112.484,False,True,False,BUY,False,True,0.11249999999999999,0.08,0.2
12/14/2018,113.35,0.6057440153349936,0.5875,0.0449999904276592,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
12/17/2018,112.82,0.6411114799569937,0.1157,-0.22499999999999998,-0.05166521,PARTIAL,HOLD,BEARISH,NONE,0.0,113.767,112.484,False,False,False,HOLD,False,True,0.17035,0.44,0.5
12/18/2018,112.474,0.6394966159627286,0.1855,-0.10198005629044636,0.07079875000000001,PARTIAL,HOLD,BEARISH,BREAKOUT_DOWN,0.2279,113.767,112.714,False,False,False,HOLD,False,True,0.1437400281452232,0.88,0.2
12/19/2018,112.415,0.6362304005010326,0.1726,-0.056407578802775485,0.08782749999999998,PARTIAL,HOLD,BEARISH,BREAKOUT_DOWN,0.0456,113.767,112.474,False,False,False,BUY,False,True,0.11450378940138775,1.0,0.2
12/20/2018,111.283,0.794599680434228,-0.0579,-0.13431416443270888,-0.08040800000000001,PARTIAL,HOLD,BEARISH,BREAKOUT_DOWN,0.8373,113.767,112.415,False,False,False,SELL,True,True,0.09610708221635444,1.0,0.2
12/21/2018,111.21,0.7618530563763319,-0.401,0.044701313238335476,-0.17178299,PARTIAL,HOLD,BEARISH,BREAKOUT_DOWN,0.0294,113.767,111.283,False,True,False,SELL,False,True,0.22285065661916775,0.52,0.2
12/24/2018,110.42,0.7896059821928209,0.4448,0.024606769553465704,0.0,PARTIAL,SKIP,BULLISH,NONE,0.0,,,,,,,,,,,
12/25/2018,110.217,0.7444585179004439,-0.5768,0.08002076281482343,-0.16484855999999998,PARTIAL,HOLD,BULLISH,BREAKOUT_DOWN,0.0607,113.767,110.42,False,True,False,SELL,False,True,0.3284103814074117,0.12,0.2
12/26/2018,111.302,0.8169307155137178,0.4755,-0.04692408611597817,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
12/27/2018,110.919,0.8261399534452215,-0.106,-0.02107244607941038,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
12/28/2018,110.251,0.8254546263191918,0.2212,0.019022566918910584,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
12/31/2018,109.63,0.842460676143298,0.3116,0.025118565350742708,0.0,PARTIAL,SKIP,BEARISH,NONE,0.0,,,,,,,,,,,
